CRITICAL - 2022-04-27 19:12:33 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:13:05 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:14:42 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:14:43 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\proyec1\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-27 19:14:43 --> syntax error, unexpected '/', expecting end of file
#0 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 C:\xampp\htdocs\proyec1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
