CRITICAL - 2022-04-23 13:21:14 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 13:22:36 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 13:29:12 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 13:29:25 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 13:38:56 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 13:46:22 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 13:53:00 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:10:57 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:11:15 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:11:38 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:13:09 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:13:39 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:16:09 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:18:58 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:19:13 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
