CRITICAL - 2022-04-20 14:19:09 --> syntax error, unexpected '('
#0 C:\xampp\htdocs\marce2\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\marce2\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-20 14:19:14 --> syntax error, unexpected '('
#0 C:\xampp\htdocs\marce2\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\marce2\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-20 14:21:44 --> Invalid file: layouts/header.php
#0 C:\xampp\htdocs\marce2\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layouts/header....')
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('layouts/header', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(10): view('layouts/header')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:31:48 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:32:05 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:36:17 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:38:21 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:38:35 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:38:48 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:41:05 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:42:58 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:43:38 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:43:42 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 14:45:12 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(11): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-20 15:01:18 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
